!SESSION 2024-07-17 17:13:18.757 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-07-17 17:15:31.106
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:04.442
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:04.443
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:04.455
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.590
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.591
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.592
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.613
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.615
!MESSAGE XSCT Command: [setws E:/VIVADO_2022/Microblaze_Projects], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.618
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/VITIS_2020.2/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.683
!MESSAGE XSCT command with result: [setws E:/VIVADO_2022/Microblaze_Projects], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-17 17:16:25.358
!MESSAGE Opening file dialog using preferences. Current path: E:\VITIS_2020.2\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:43.006
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/singh/AppData/Local/Temp/hwspec_design_1_wrapper9458798548908376037/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:43.618
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/singh/AppData/Local/Temp/hwspec_design_1_wrapper9458798548908376037/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:43.666
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/singh/AppData/Local/Temp/hwspec_design_1_wrapper9458798548908376037/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:43.687
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/singh/AppData/Local/Temp/hwspec_design_1_wrapper9458798548908376037/design_1_wrapper.xsa], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.148
!MESSAGE XSCT Command: [version -server], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.150
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.151
!MESSAGE XSCT Command: [version], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.152
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.201
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.289
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.349
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.350
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288EEA" && level == 0}], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.375
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288EEA" && level == 0}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.376
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.378
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.413
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.440
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==0 && jtag_device_ctx=="jsn-Arty-210319A288EEA-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.491
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==0 && jtag_device_ctx=="jsn-Arty-210319A288EEA-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:56.492
!MESSAGE XSCT Command: [fpga -file E:/VIVADO_2022/Microblaze_Projects/uart_t/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.780
!MESSAGE XSCT command with result: [fpga -file E:/VIVADO_2022/Microblaze_Projects/uart_t/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.861
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.862
!MESSAGE XSCT Command: [loadhw -hw E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -regs], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.897
!MESSAGE XSCT command with result: [loadhw -hw E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_15]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.898
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.900
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.903
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.933
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.934
!MESSAGE XSCT Command: [rst -system], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.939
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:55:57.940
!MESSAGE XSCT Command: [after 3000], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:00.952
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:00.954
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:00.994
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:00.995
!MESSAGE XSCT Command: [dow E:/VIVADO_2022/Microblaze_Projects/uart_t/Debug/uart_t.elf], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:01.064
!MESSAGE XSCT command with result: [dow E:/VIVADO_2022/Microblaze_Projects/uart_t/Debug/uart_t.elf], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:01.159
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:01.181
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:01.182
!MESSAGE XSCT Command: [con], Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:01.199
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-17 19:56:01.201
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '14'

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-17 19:56:01.201
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '15'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.713
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1470

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.727
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.729
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1470

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.742
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.760
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.762
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.763
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.765
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.834
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.867
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.881
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.913
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.913
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.948
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.960
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.985
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:14.986
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288EEA" && level == 0}], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.011
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288EEA" && level == 0}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.011
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.013
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288EEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.076
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==0 && jtag_device_ctx=="jsn-Arty-210319A288EEA-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.121
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==0 && jtag_device_ctx=="jsn-Arty-210319A288EEA-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:15.122
!MESSAGE XSCT Command: [fpga -file E:/VIVADO_2022/Microblaze_Projects/uart_t/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:56:16.391
